uid,namedLocation,domainID,siteID,plotID,setDate,collectDate,identifiedDate,subsampleID,subsampleCode,testingID,testingIDCode,archiveID,archiveIDCode,targetTaxaPresent,individualCount,taxonID,kingdom,phylum,class,order,family,subfamily,tribe,genus,subgenus,specificEpithet,infraspecificEpithet,scientificName,scientificNameAuthorship,taxonRank,nativeStatusCode,identificationQualifier,sex,individualIDList,identificationReferences,sampleCondition,identificationRemarks,remarks,identifiedBy,laboratoryName
"2cc76797-8d57-4655-bb26-aff1e418ed70","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-02T19:53Z","2018-01-03T12:58Z","2018-02-08","DSNY_082.20180103.0758.S.01",,,,,,"Y",5,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"c086cdbb-ac7a-40a9-99c6-e5bacb8d271a","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-02T19:53Z","2018-01-03T12:58Z","2018-02-08","DSNY_082.20180103.0758.S.01",,,,,,"Y",2,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culiseta",,"melanura",,"Culiseta melanura","(Coquillett)","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"81def0b0-683d-46c3-914e-e6a996280002","DSNY_078.mosquitoPoint.mos","D03","DSNY","DSNY_078","2018-01-02T20:23Z","2018-01-03T13:29Z","2018-02-08","DSNY_078.20180103.0829.S.01",,,,,,"Y",4,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"66f103b2-9efe-4267-a7f9-218ba4732f32","DSNY_079.mosquitoPoint.mos","D03","DSNY","DSNY_079","2018-01-02T20:41Z","2018-01-03T13:48Z","2018-02-08","DSNY_079.20180103.0848.S.01",,,,,,"Y",1,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"41938e55-c40f-43e4-a394-2cfe2a3435a6","DSNY_081.mosquitoPoint.mos","D03","DSNY","DSNY_081","2018-01-02T20:46Z","2018-01-03T13:53Z","2018-02-08","DSNY_081.20180103.0853.S.01",,,,,,"Y",1,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"9ed998db-90be-48a7-9672-4644278919c3","DSNY_081.mosquitoPoint.mos","D03","DSNY","DSNY_081","2018-01-02T20:46Z","2018-01-03T13:53Z","2018-02-08","DSNY_081.20180103.0853.S.01",,,,,,"Y",1,"ANOSPP1","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"sp.",,"Anopheles sp.","Meigen","genus","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Damaged, analysis affected",,,"M.J. Weissmann","Vector Disease Control International"
"a8c76315-4f21-483d-82b5-104f132d353d","DSNY_077.mosquitoPoint.mos","D03","DSNY","DSNY_077","2018-01-02T20:52Z","2018-01-03T14:00Z","2018-02-08","DSNY_077.20180103.0900.S.01",,,,,,"Y",2,"ANOSPP1","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"sp.",,"Anopheles sp.","Meigen","genus","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Damaged, analysis affected",,,"M.J. Weissmann","Vector Disease Control International"
"3fbda101-fc0b-478a-8254-cb4c8d94f1a0","DSNY_077.mosquitoPoint.mos","D03","DSNY","DSNY_077","2018-01-02T20:52Z","2018-01-03T14:00Z","2018-02-08","DSNY_077.20180103.0900.S.01",,,,,,"Y",1,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culiseta",,"melanura",,"Culiseta melanura","(Coquillett)","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"4cf47c36-9ec7-4030-8a2a-6fa0153ced77","DSNY_077.mosquitoPoint.mos","D03","DSNY","DSNY_077","2018-01-02T20:52Z","2018-01-03T14:00Z","2018-02-08","DSNY_077.20180103.0900.S.01",,,,,,"Y",10,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"a263e917-1c7c-4604-8dca-538949fa5079","DSNY_080.mosquitoPoint.mos","D03","DSNY","DSNY_080","2018-01-02T20:57Z","2018-01-03T14:06Z","2018-02-08","DSNY_080.20180103.0906.S.01",,,,,,"Y",16,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"92f5aa1b-5826-4b77-b622-834745e12f9b","DSNY_080.mosquitoPoint.mos","D03","DSNY","DSNY_080","2018-01-02T20:57Z","2018-01-03T14:06Z","2018-02-08","DSNY_080.20180103.0906.S.01",,,,,,"Y",2,"ANOSPP1","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"sp.",,"Anopheles sp.","Meigen","genus","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Damaged, analysis affected",,,"M.J. Weissmann","Vector Disease Control International"
"5fd7faf8-d30b-4f4a-a51b-40342d7b2569","DSNY_086.mosquitoPoint.mos","D03","DSNY","DSNY_086","2018-01-02T21:06Z","2018-01-03T14:16Z","2018-02-08","DSNY_086.20180103.0916.S.01",,,,,,"Y",2,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"64cbbc6b-16f7-4467-8630-77b341c90db9","DSNY_083.mosquitoPoint.mos","D03","DSNY","DSNY_083","2018-01-02T21:11Z","2018-01-03T14:21Z","2018-02-08","DSNY_083.20180103.0921.S.01",,,,,,"Y",2,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"48097fff-ba87-46f7-b1d4-27ed64f5d600","DSNY_083.mosquitoPoint.mos","D03","DSNY","DSNY_083","2018-01-02T21:11Z","2018-01-03T14:21Z","2018-02-08","DSNY_083.20180103.0921.S.01",,,,,,"Y",1,"ANOSPP1","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"sp.",,"Anopheles sp.","Meigen","genus","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Damaged, analysis affected",,,"M.J. Weissmann","Vector Disease Control International"
"8d1371ce-2384-4e4f-a5b9-87365fdcb053","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-03T12:58Z","2018-01-03T19:12Z","2018-02-08","DSNY_082.20180103.1412.S.01",,,,,,"Y",6,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"3c30fc9a-e8e8-4af8-8239-5180c62753fd","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-03T12:58Z","2018-01-03T19:12Z","2018-02-08","DSNY_082.20180103.1412.S.01",,,,,,"Y",8,"ANOSPP1","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"sp.",,"Anopheles sp.","Meigen","genus","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Damaged, analysis affected",,,"M.J. Weissmann","Vector Disease Control International"
"62474200-9c78-4d8d-9e35-7ed8137ea972","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-03T19:16Z","2018-01-04T13:00Z","2018-02-08","DSNY_082.20180104.0800.S.01",,,,,,"Y",3,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"9f9609b4-ff5e-40db-844a-8cbb958eeda2","DSNY_077.mosquitoPoint.mos","D03","DSNY","DSNY_077","2018-01-03T20:15Z","2018-01-04T14:13Z","2018-02-08","DSNY_077.20180104.0913.S.01",,,,,,"Y",1,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"ffaa66d3-d421-4027-b9e5-abe7b5613982","DSNY_080.mosquitoPoint.mos","D03","DSNY","DSNY_080","2018-01-03T20:20Z","2018-01-04T14:21Z","2018-02-08","DSNY_080.20180104.0921.S.01",,,,,,"Y",2,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"c69bdaaa-1cb4-4ff2-9aa6-c43c4fb39f46","DSNY_083.mosquitoPoint.mos","D03","DSNY","DSNY_083","2018-01-03T20:36Z","2018-01-04T14:35Z","2018-02-08","DSNY_083.20180104.0935.S.01",,,,,,"Y",2,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"f3f0b9cf-2db2-4bc2-af95-aa6c9e3d7e78","DSNY_075.mosquitoPoint.mos","D03","DSNY","DSNY_075","2018-01-03T20:49Z","2018-01-04T14:43Z","2018-02-08","DSNY_075.20180104.0943.S.01",,,,,,"Y",1,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"M.J. Weissmann","Vector Disease Control International"
"7144e482-4ac5-4bfb-a30a-e580fe4bded0","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-29T19:54Z","2018-01-30T13:35Z","2018-02-14","DSNY_082.20180130.0835.S.01",,,,,,"Y",2,"ANOQUA","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"quadrimaculatus",,"Anopheles quadrimaculatus","Say","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"H.M. Ward","Vector Disease Control International"
"18e635a3-c838-415c-96ac-5e1d33521845","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-29T19:54Z","2018-01-30T13:35Z","2018-02-14","DSNY_082.20180130.0835.S.01",,,,,,"Y",11,"CULNIG","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex",,"nigripalpus",,"Culex nigripalpus","Theobald","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"H.M. Ward","Vector Disease Control International"
"a3e73c1c-46ef-4fe9-9119-285467b46718","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-29T19:54Z","2018-01-30T13:35Z","2018-02-14","DSNY_082.20180130.0835.S.01",,,,,,"Y",4,"ANOSPP1","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"sp.",,"Anopheles sp.","Meigen","genus","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Damaged, analysis affected",,,"H.M. Ward","Vector Disease Control International"
"059c0ec3-bca4-41c9-a5d1-56a922aede3a","DSNY_082.mosquitoPoint.mos","D03","DSNY","DSNY_082","2018-01-29T19:54Z","2018-01-30T13:35Z","2018-02-14","DSNY_082.20180130.0835.S.01",,,,,,"Y",133,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles",,"crucians",,"Anopheles crucians","Wiedemann","species","N",,"F",,"Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"H.M. Ward","Vector Disease Control International"
